"[-4.78054810e-02 -4.41433716e-02 -1.77456665e-02 -2.46121216e-02
 -2.30862427e-02 -2.76638794e-02 -1.11843872e-02 -2.46121216e-02
  5.29510498e-03 -2.14077759e-02 -4.54711914e-05  7.58392334e-03
 -1.07266235e-02  2.46737671e-02 -1.07266235e-02 -3.55499268e-03
 -1.20999146e-02  7.43133545e-03  1.00253296e-02  3.46405029e-03
  1.32781982e-03  4.07440186e-03  2.14694214e-02 -3.09722900e-03
  5.14251709e-03  3.21505737e-02 -6.60675049e-03  8.49945068e-03
  7.27874756e-03  1.68917847e-02  3.46405029e-03  2.85369873e-03
  2.51315308e-02 -9.96368408e-03  7.58392334e-03 -3.55499268e-03
  2.19271851e-02 -3.09722900e-03  1.20089722e-02  1.88754272e-02
  1.33822632e-02  2.29953003e-02  2.23849487e-02  1.18563843e-02
  2.72677612e-02  2.85369873e-03  2.43685913e-02  1.56710815e-02
  3.35238647e-02  2.70111084e-03  3.48971558e-02  3.87118530e-02
  1.71969604e-02  2.90988159e-02  2.02487183e-02  3.61178589e-02
  2.16220093e-02  1.96383667e-02  3.65756226e-02  1.78558350e-03
  3.09298706e-02  3.29135132e-02  3.70333862e-02  1.93817139e-03
  1.49081421e-02  2.74203491e-02  3.30661011e-02  2.46737671e-02
  3.50497437e-02  2.19271851e-02  2.89462280e-02  1.49081421e-02
  2.58944702e-02  2.90988159e-02  4.95455933e-02  2.10116577e-02
  4.37472534e-02  4.26791382e-02  1.42977905e-02  2.90988159e-02
  4.23739624e-02  3.88644409e-02  2.10116577e-02  1.90280151e-02
  2.69625854e-02  4.20687866e-02  4.72567749e-02  3.07772827e-02
  2.61996460e-02  4.55783081e-02  1.49081421e-02  3.00143433e-02
  4.60360718e-02  2.95565796e-02  2.43685913e-02  2.23849487e-02
  4.49679565e-02  2.00961304e-02  4.28317261e-02  3.58126831e-02
  3.01669312e-02  3.01669312e-02  5.73275757e-02  3.67282104e-02
  2.84884644e-02  4.78671265e-02  4.08480835e-02  2.94039917e-02
  3.24557495e-02  4.35946655e-02  2.31478882e-02  4.84774780e-02
  1.59762573e-02  2.69625854e-02  6.11422729e-02  2.04013062e-02
  3.18453979e-02  2.66574097e-02  3.52023315e-02  3.85592651e-02
  4.08480835e-02  4.26791382e-02  2.08590698e-02  2.78781128e-02
  4.46627808e-02  2.51315308e-02  3.39816284e-02  3.67282104e-02
  2.97091675e-02  4.25265503e-02  3.06246948e-02  6.41940308e-02
  1.71969604e-02  4.78671265e-02  3.26083374e-02  5.30551147e-02
  5.24447632e-02  3.50497437e-02  4.06954956e-02  4.03903198e-02
  3.64230347e-02  3.84066772e-02  2.77255249e-02  5.21395874e-02
  2.14694214e-02  3.79489136e-02  4.42050171e-02  4.25265503e-02
  2.75729370e-02  5.93112183e-02  3.79489136e-02  4.38998413e-02
  4.81723022e-02  5.06137085e-02  3.07772827e-02  5.87008667e-02
  3.33712769e-02  3.67282104e-02  3.64230347e-02  5.10714722e-02
  2.57418823e-02  4.11532593e-02  4.74093628e-02  4.45101929e-02
  4.28317261e-02  3.30661011e-02  5.25973511e-02  2.71151733e-02
  4.16110229e-02  4.69515991e-02  2.39108276e-02  5.58016968e-02
  3.29135132e-02  3.32186890e-02  3.26083374e-02  4.29843140e-02
  5.39706421e-02  3.55075073e-02  4.17636108e-02  3.03195190e-02
  5.96163940e-02  2.90988159e-02  3.55075073e-02  4.29843140e-02
  5.59542847e-02  4.90878296e-02  3.44393921e-02  4.06954956e-02
  4.83248901e-02  4.61886597e-02  2.28427124e-02  2.40634155e-02
  4.28317261e-02  1.62814331e-02  2.72677612e-02  4.51205444e-02
  2.49789429e-02  4.16110229e-02  3.94747925e-02  4.90878296e-02
  2.65048218e-02  2.98617554e-02  4.19161987e-02  2.75729370e-02
  2.36056519e-02  3.33712769e-02  4.23739624e-02  3.41342163e-02
  2.49789429e-02  2.51315308e-02  3.97799683e-02  4.89352417e-02
  2.86410522e-02  4.37472534e-02  3.64230347e-02  1.85702515e-02
  4.16110229e-02  2.74203491e-02  4.74093628e-02  3.96273804e-02
  3.30661011e-02  2.04013062e-02  3.16928101e-02  3.64230347e-02
  2.37582397e-02  2.86410522e-02  3.77963257e-02  3.76437378e-02
  3.52023315e-02  1.33822632e-02  4.25265503e-02  4.71041870e-02
  4.69515991e-02  1.27719116e-02  3.36764526e-02  1.59762573e-02
  4.49679565e-02  2.57418823e-02  2.94039917e-02  1.70443726e-02
  3.29135132e-02  4.31369019e-02  3.06246948e-02  2.45211792e-02
  3.93222046e-02  2.75729370e-02  2.63522339e-02  3.45919800e-02
  3.03195190e-02  3.41342163e-02  2.48263550e-02  3.36764526e-02
  3.10824585e-02  1.79598999e-02  4.23739624e-02  1.64340210e-02
  3.84066772e-02  1.99435425e-02  2.94039917e-02  4.46627808e-02
  1.97909546e-02  2.34530640e-02  3.82540894e-02  4.23739624e-02
  1.56710815e-02  3.35238647e-02  3.38290405e-02  2.23849487e-02
  2.43685913e-02  1.46029663e-02  2.90988159e-02  2.95565796e-02
  1.35348511e-02  1.24667358e-02  2.39108276e-02  4.06954956e-02
  1.84176636e-02  1.78073120e-02  1.93331909e-02  2.60470581e-02
  3.55075073e-02  1.30770874e-02  2.36056519e-02  2.36056519e-02
  3.59652710e-02  1.21615601e-02  1.61288452e-02  1.84176636e-02
  3.87118530e-02  1.32296753e-02  1.03305054e-02  2.98617554e-02
  1.73495483e-02  3.35238647e-02  7.43133545e-03  1.87228394e-02
